context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
a0597737,micro,11,,"affine_trans_point_3d (TransWorld2Cam, 0, 0, 0, OrigCamX, OrigCamY, OrigCamZ)
project_3d_point (OrigCamX, OrigCamY, OrigCamZ, CamParam, Row0, Column0)",78,80,"* --- Automatically Added Context ---
pose_to_hom_mat3d (OriginPose, TransWorld2Cam)
* --- End of Automatically Added Context ---"
a0597737,micro,12,,"affine_trans_point_3d (TransWorld2Cam, CoordAxesLength, 0, 0, X, Y, Z)
project_3d_point (X, Y, Z, CamParam, RowAxX, ColumnAxX)
affine_trans_point_3d (TransWorld2Cam, 0, CoordAxesLength, 0, X, Y, Z)
project_3d_point (X, Y, Z, CamParam, RowAxY, ColumnAxY)
affine_trans_point_3d (TransWorld2Cam, 0, 0, C...",81,88,"* --- Automatically Added Context ---
CoordAxesLength := 0.01
pose_to_hom_mat3d (OriginPose, TransWorld2Cam)
project_3d_point (OrigCamX, OrigCamY, OrigCamZ, CamParam, Row0, Column0)
* --- End of Autom..."
a0597737,micro,13,,"distance_pp ([Row0,Row0,Row0], [Column0,Column0,Column0], [RowAxX,RowAxY,RowAxZ], [ColumnAxX,ColumnAxY,ColumnAxZ], Distance)
HeadLength := int(max([max(Distance) / 12.0,5.0]))
gen_arrow_contour_xld (Arrows, [Row0,Row0,Row0], [Column0,Column0,Column0], [RowAxX,RowAxY,RowAxZ], [ColumnAxX,ColumnAxY,Col...",89,93,"* --- Automatically Added Context ---
project_3d_point (OrigCamX, OrigCamY, OrigCamZ, CamParam, Row0, Column0)
project_3d_point (X, Y, Z, CamParam, RowAxX, ColumnAxX)
project_3d_point (X, Y, Z, CamPar..."
a0597737,micro,14,,"ImageRowOffset := OffsetRow - 5
ImageColOffset := OffsetColumn - 4
hom_mat2d_translate (HomMat2DIdentity, ImageRowOffset, ImageColOffset, HomMat2DTranslate)
hom_mat2d_translate (HomMat2DTranslate, 0.5, 0.5, HomMat2DTmp)
hom_mat2d_translate_local (HomMat2DTmp, -0.5, -0.5, HomMat2DAdapted)
projective_...",94,101,"* --- Automatically Added Context ---
Width := 640
Height := 480
OffsetRow := Row - Height / 2.0
OffsetColumn := Col - Width / 2.0
gen_arrow_contour_xld (Arrows, [Row0,Row0,Row0], [Column0,Column0,Col..."
a0597737,micro,15,,"disp_xld (Arrows, WindowHandle)
get_rgb (WindowHandle, Red, Green, Blue)
set_rgb (WindowHandle, Red[0], Green[0], Blue[0])
set_tposition (WindowHandle, RowAxX + 3 + ImageRowOffset, ColumnAxX + 3 + ImageColOffset)
write_string (WindowHandle, 'X')
set_rgb (WindowHandle, Red[1 % |Red|], Green[1 % |Gree...",102,142,"* --- Automatically Added Context ---
dev_open_window (0, 0, Width, Height, 'white', WindowHandle)
OffsetRow := Row - Height / 2.0
OffsetColumn := Col - Width / 2.0
affine_trans_point_3d (TransWorld2C..."
a0597737,micro,16,coordinate systems),"gen_cam_par_area_scan_division (0.01, 0, 7.32e-006, 7.4e-6, 323.6, 245.555, 640, 480, CamParam)
dev_update_off ()",149,152,"* --- Automatically Added Context ---
project_3d_point (OrigCamX, OrigCamY, OrigCamZ, CamParam, Row0, Column0)
* --- End of Automatically Added Context ---"
a0597737,micro,17,,"get_window_param (WindowHandle, 'flush', Flush)
set_window_param (WindowHandle, 'flush', 'false')",153,155,"* --- Automatically Added Context ---
dev_open_window (0, 0, Width, Height, 'white', WindowHandle)
* --- End of Automatically Added Context ---"
a0597737,micro,18,the corresponding coordinate system,"get_window_extents (WindowHandle, Row, Column, Width, Height)",156,158,"* --- Automatically Added Context ---
Width := 640
Height := 480
dev_open_window (0, 0, Width, Height, 'white', WindowHandle)
* --- End of Automatically Added Context ---"
a0597737,micro,19,,"ColorX := 'red'
ColorY := 'forest green'
ColorZ := 'blue'
TextColor := 'black'",159,163,
a0597737,micro,20,,"ObjRow := 425
ObjColumn := 385",164,166,
a0597737,micro,21,,"WorldRow := 220
WorldColumn := 310",167,169,
a0597737,micro,22,,"RobotRow := 425
RobotColumn := 46",170,172,
a0597737,micro,23,,"CamRow := 70
CamColumn := 450",173,175,
a0597737,micro,24,,"LabelOffsetColumn := 85
LabelOffsetRow := -15",176,178,
a0597737,micro,25,,"LabelObjInImage := [ObjRow + LabelOffsetRow,ObjColumn + LabelOffsetColumn]",179,180,"* --- Automatically Added Context ---
ObjRow := 425
ObjColumn := 385
LabelOffsetColumn := 85
LabelOffsetRow := -15
* --- End of Automatically Added Context ---"
a0597737,micro,26,,"LabelWorldInImage := [WorldRow + LabelOffsetRow,WorldColumn + LabelOffsetColumn]",181,182,"* --- Automatically Added Context ---
WorldRow := 220
WorldColumn := 310
LabelOffsetColumn := 85
LabelOffsetRow := -15
* --- End of Automatically Added Context ---"
a0597737,micro,27,,"LabelRobotInImage := [RobotRow + LabelOffsetRow,RobotColumn + LabelOffsetColumn]",183,184,"* --- Automatically Added Context ---
RobotRow := 425
RobotColumn := 46
LabelOffsetColumn := 85
LabelOffsetRow := -15
* --- End of Automatically Added Context ---"
a0597737,micro,28,,"LabelCamInImage := [CamRow + LabelOffsetRow,CamColumn + LabelOffsetColumn]",185,186,"* --- Automatically Added Context ---
CamRow := 70
CamColumn := 450
LabelOffsetColumn := 85
LabelOffsetRow := -15
* --- End of Automatically Added Context ---"
a0597737,micro,29,,"AreaSizeRow := 150
AreaSizeColumn := 220
StartOffset := -80
gen_rectangle1 (ROIObj, ObjRow + StartOffset, ObjColumn + StartOffset, ObjRow + AreaSizeRow, ObjColumn + AreaSizeColumn)
gen_rectangle1 (ROICam, CamRow + StartOffset, CamColumn + StartOffset, CamRow + AreaSizeRow, CamColumn + AreaSizeColumn...",187,194,"* --- Automatically Added Context ---
ObjRow := 425
ObjColumn := 385
WorldRow := 220
WorldColumn := 310
RobotRow := 425
RobotColumn := 46
CamRow := 70
CamColumn := 450
* --- End of Automatically Added..."
a0597737,micro,30,,"PoseTextRow := 260
PoseTextColumn := 460
Orientation3D := [ObjInWorldPose[3],ObjInWorldPose[4],ObjInWorldPose[5]]
Colors := [TextColor,TextColor,TextColor,ColorX,ColorY,ColorZ,ColorX,ColorY,ColorZ]
CurrentlyDisplayed := 0
ToBeDisplayed := 1
Button := 0
while (Button != 4)
if (ToBeDisplayed != Curren...",195,344,"* --- Automatically Added Context ---
dev_open_window (0, 0, Width, Height, 'white', WindowHandle)
gen_robot_cam_object (Image, WindowHandle)
create_pose (0.0, 0.0, 0.0, 0, 0, 0.0, 'Rp+T', 'gba', 'poi..."
a0597737,micro,31,"The contents of the window is dumped into an image
object and returned.","dev_clear_window ()
dev_set_color ('black')
dev_set_line_width (3)
gen_rectangle2_contour_xld (Rectangle, 69.5, 449.5, rad(-90), 34, 22.8293)
gen_contour_polygon_xld (Triangle, [105, 131, 131, 131, 105, 131], [449, 426, 426, 469, 449, 469])
dev_display (Rectangle)
dev_display (Triangle)
dev_set_line...",345,390,"* --- Automatically Added Context ---
Width := 640
Height := 480
dev_open_window (0, 0, Width, Height, 'white', WindowHandle)
gen_robot_cam_object (Image, WindowHandle)
hom_mat2d_identity (HomMat2DIde..."
a0597737,micro,32,,"tile_images_offset (Images, Image, [0,ImagePosRow], [0,ImagePosCol], [-1, 0], [-1, 30], [-1, 125], [-1, 160], Width, Height)
dev_set_line_width (2)
return ()",391,432,"* --- Automatically Added Context ---
Width := 640
Height := 480
gen_robot_cam_object (Image, WindowHandle)
concat_obj (Image, ImageScaled, Images)
ImagePosRow := 330
ImagePosCol := 350
* --- End of A..."
a0597737,micro,33,,"reset_visualization (Image, WindowHandle, LabelObjInImage, LabelRobotInImage, LabelCamInImage, LabelWorldInImage)
dev_set_colored (3)
disp_3d_coord_system_in_image (WindowHandle, CamParam, Orientation3D, ObjRow, ObjColumn)
disp_3d_coord_system_in_image (WindowHandle, CamParam, SelectedOrientation, S...",433,472,"* --- Automatically Added Context ---
dev_open_window (0, 0, Width, Height, 'white', WindowHandle)
gen_robot_cam_object (Image, WindowHandle)
create_pose (0.1, -0.15, 0.0, -90, 0, 0, 'Rp+T', 'gba', 'p..."
53ef7ac4,full,0,"This example shows the elementwise
comparison of tuples and the usage of
tuple_select_mask to access...","A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
C := ['x', 'y', 'xyz', 'yyy', 'z']
AEqualsB_a := A [==] B
tuple_equal_elem (A, B, AEqualsBb_b)
AEquals2_a := A [==] 2
tuple_equal_elem (A, 2, AEquals2_b)
XEqualsC_a := 'x' [==] C
tuple_equal_elem ('x', C, XEqualsC_b)
ANotEqualTo...",13,97,
53ef7ac4,micro,1,,"A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
C := ['x', 'y', 'xyz', 'yyy', 'z']",11,16,
53ef7ac4,micro,2,,"AEqualsB_a := A [==] B
tuple_equal_elem (A, B, AEqualsBb_b)
AEquals2_a := A [==] 2
tuple_equal_elem (A, 2, AEquals2_b)
XEqualsC_a := 'x' [==] C
tuple_equal_elem ('x', C, XEqualsC_b)",30,37,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
C := ['x', 'y', 'xyz', 'yyy', 'z']
* --- End of Automatically Added Context ---"
53ef7ac4,micro,3,,"ANotEqualToB_a := A [!=] B
tuple_not_equal_elem (A, B, ANotEqualToB_b)
ANotEqualTo2_a := A [!=] 2
tuple_not_equal_elem (A, 2, ANotEqualTo2_b)
XNotEqualToC_a := 'x' [!=] C
tuple_not_equal_elem ('x', C, XNotEqualToC_b)",38,45,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
C := ['x', 'y', 'xyz', 'yyy', 'z']
* --- End of Automatically Added Context ---"
53ef7ac4,micro,4,,"AGreaterThanB_a := A [&gt;] B
tuple_greater_elem (A, B, AGreaterThanB_b)
AGreaterThan2_a := A [&gt;] 2
tuple_greater_elem (A, 2, AGreaterThan2_b)
TwoGreaterThanB_a := 2 [&gt;] B
tuple_greater_elem (2, B, TwoGreaterThanB_b)",46,53,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
* --- End of Automatically Added Context ---"
53ef7ac4,micro,5,,"AGreaterOrEqualToB_a := A [&gt;=] B
tuple_greater_equal_elem (A, B, AGreaterOrEqualToB_b)
AGreaterOrEqualTo2_a := A [&gt;=] 2
tuple_greater_equal_elem (A, 2, AGreaterOrEqualToB_b)
TwoGreaterOrEqualToB_a := 2 [&gt;=] B
tuple_greater_equal_elem (2, B, TwoGreaterOrEqualToB_b)",54,61,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
* --- End of Automatically Added Context ---"
53ef7ac4,micro,6,,"ALessThanB_a := A [&lt;] B
tuple_less_elem (A, B, ALessThanB_b)
ALessThan2_a := A [&lt;] 2
tuple_less_elem (A, 2, ALessThan2_b)
TwoLessThanB_a := 2 [&lt;] B
tuple_less_elem (2, B, TwoLessThanB_b)",62,69,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
* --- End of Automatically Added Context ---"
53ef7ac4,micro,7,,"ALessOrEqualToB_a := A [&lt;=] B
tuple_less_equal_elem (A, B, ALessOrEqualToB_b)
ALessOrEqualTo2_a := A [&lt;=] 2
tuple_less_equal_elem (A, 2, ALessOrEqualTo2_b)
ThressLessOrEqualToB_a := 3 [&lt;=] B
tuple_less_equal_elem (3, B, ThressLessOrEqualToB_b)",70,77,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
B := [1, 3, 3, 3, 4, 4, 2, 2, 6, 6]
* --- End of Automatically Added Context ---"
53ef7ac4,micro,8,,"SelectedElementsOfAGreaterOrEqualToThree_a := select_mask(A,A [&gt;=] 3)
tuple_select_mask (A, A [&gt;=] 3, SelectedElementsOfAGreaterOrEqualToThree_b)",85,88,"* --- Automatically Added Context ---
A := [1, 2, 1, 3, 1, 4, 2, 5, 4, 6]
* --- End of Automatically Added Context ---"
53ef7ac4,micro,9,combine element/wise tuple comparison with select_mask,"Filenames := ['abcd.tif', 'image.jpg', 'xyz.tif', 'img00.png']
Extensions := Filenames{strrchr(Filenames,'.') + 1:strlen(Filenames) - 1}
Tiffs_a := select_mask(Filenames,Extensions [==] 'tif')
tuple_select_mask (Filenames, Extensions [==] 'tif', Tiffs_b)
dev_open_tool ('variable_view', 'default', 'd...",90,103,
854a44d0,full,0,"A dictionary is designed to store arbitrary tuple and/or iconic
object data within a single containe...","dev_close_window ()
dev_open_window (0, 0, 512, 512, 'black', WindowHandle)
* dev_resize_window_fit_size (0, 0, 512, 512, -1, -1)
Message := 'This example demonstrates the basic'
Message[1] := 'functionality of dictionaries.'
Message[2] := 'It shows how arbitrary data can be'
Message[3] := 'stored i...",14,105,
854a44d0,micro,1,,"dev_close_window ()
dev_open_window (0, 0, 512, 512, 'black', WindowHandle)
* dev_resize_window_fit_size (0, 0, 512, 512, -1, -1)
Message := 'This example demonstrates the basic'
Message[1] := 'functionality of dictionaries.'
Message[2] := 'It shows how arbitrary data can be'
Message[3] := 'stored i...",13,30,
854a44d0,micro,2,,"gen_image_gray_ramp (Image, 0, 1, 128, 256, 256, 512, 512)
gen_rectangle1 (Rectangle, 30, 20, 100, 200)
gen_contour_region_xld (Rectangle, Contours, 'border')
concat_obj (Image, Rectangle, ObjectsConcat)
concat_obj (ObjectsConcat, Contours, ObjectsConcat)",31,38,
854a44d0,micro,3,,"DictHandle := dict{}
DictHandle.single_integer := 27
DictHandle.single_string := 'Hello world'
DictHandle.mixed_tuple := ['The answer', 42]
DictHandle.single_image := Image
DictHandle.single_region := Rectangle
DictHandle.object_array := ObjectsConcat",39,47,"* --- Automatically Added Context ---
gen_image_gray_ramp (Image, 0, 1, 128, 256, 256, 512, 512)
gen_rectangle1 (Rectangle, 30, 20, 100, 200)
concat_obj (Image, Rectangle, ObjectsConcat)
* --- End of ..."
854a44d0,micro,4,,"ImageDict := dict{}
for I := 1 to 5 by 1
read_image (ImageDict.['image_' + I], 'printer_chip/printer_chip_0' + I)
endfor",48,54,
854a44d0,micro,5,"Note they require the dynamic access syntax, and if all your keys are
integers, you should consider ...","DictHandle.[0] := Image
DictHandle.[1] := Contours
DictHandle.[2] := 42",55,61,"* --- Automatically Added Context ---
gen_image_gray_ramp (Image, 0, 1, 128, 256, 256, 512, 512)
gen_contour_region_xld (Rectangle, Contours, 'border')
DictHandle := dict{}
* --- End of Automatically ..."
854a44d0,micro,6,- Get all available keys,"get_dict_param (DictHandle, 'keys', [], AllKeys)",62,64,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,7,,"get_dict_param (DictHandle, 'key_exists', ['mixed_tuple', 'foo', 2, 'single_image'], KeysPresence)",65,66,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,8,,"get_dict_param (DictHandle, 'key_data_type', ['mixed_tuple', 'object_array'], KeysType)",67,69,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,9,"Note, tuples are true deep copies and iconic objects are ref counted.",TupleCopy := DictHandle.mixed_tuple,70,72,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,10,"type of the variable ObjectCopy cannot be determined from the assignment
alone. There must be at lea...","gen_empty_obj (ObjectCopy)
ObjectCopy := DictHandle.object_array",73,79,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,11,,"get_dict_param (DictHandle, 'keys', [], AllKeys)
for Index := 0 to |AllKeys| - 1 by 1
NextKey := AllKeys[Index]
get_dict_param (DictHandle, 'key_data_type', NextKey, NextKeyDataType)
if (NextKeyDataType == 'tuple')
NextTupleCopy := DictHandle.[NextKey]
else
NextObjectCopy := DictHandle.[NextKey]
cou...",80,93,"* --- Automatically Added Context ---
DictHandle := dict{}
get_dict_param (DictHandle, 'keys', [], AllKeys)
* --- End of Automatically Added Context ---"
854a44d0,micro,12,1. Remove some keys,"remove_dict_key (DictHandle, ['single_image', 'single_region'])",94,96,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,13,,"DictHandle.[4711] := ['a string', 'yet another string']",97,98,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,14,,"DictHandle.object_array := 'this is now a simple text'
get_dict_param (DictHandle, 'keys', [], AllKeys_Modified)
get_dict_param (DictHandle, 'key_data_type', ['mixed_tuple', 'object_array'], KeysTypeModified)",99,102,"* --- Automatically Added Context ---
DictHandle := dict{}
* --- End of Automatically Added Context ---"
854a44d0,micro,15,,"remove_dict_key (DictHandle, AllKeys_Modified)
get_dict_param (DictHandle, 'keys', [], AllKeysCleared)",103,111,"* --- Automatically Added Context ---
DictHandle := dict{}
get_dict_param (DictHandle, 'keys', [], AllKeys_Modified)
* --- End of Automatically Added Context ---"
035b431a,full,0,"This example shows you how to migrate code that interacts with
dictionaries from using operators to ...","ImagePath := 'printer_chip/printer_chip_01'
create_dict (OpDict)
set_dict_tuple (OpDict, 'remove_outer_edges', 'true')
set_dict_tuple (OpDict, 'max_gap', 150)
read_image (PcbImage, ImagePath)
set_dict_object (PcbImage, OpDict, 'image')
get_dict_tuple (OpDict, 'max_gap', MaxGap)
if (MaxGap &gt; 100)
...",17,141,
035b431a,micro,1,,ImagePath := 'printer_chip/printer_chip_01',15,18,
035b431a,micro,2,,create_dict (OpDict),28,30,
035b431a,micro,3,overwrite existing elements.,"set_dict_tuple (OpDict, 'remove_outer_edges', 'true')
set_dict_tuple (OpDict, 'max_gap', 150)
read_image (PcbImage, ImagePath)
set_dict_object (PcbImage, OpDict, 'image')",31,38,"* --- Automatically Added Context ---
ImagePath := 'printer_chip/printer_chip_01'
create_dict (OpDict)
* --- End of Automatically Added Context ---"
035b431a,micro,4,out of the dictionary we got as input parameter.,"get_dict_tuple (OpDict, 'max_gap', MaxGap)
if (MaxGap &gt; 100)
get_dict_tuple (OpDict, 'remove_outer_edges', RemoveOuterEdges)
if (RemoveOuterEdges == 'true')
get_dict_object (Image, OpDict, 'image')
dev_display (Image)
endif
endif",39,50,"* --- Automatically Added Context ---
create_dict (OpDict)
* --- End of Automatically Added Context ---"
035b431a,micro,5,,stop (),51,53,
035b431a,micro,6,to create a dictionary and initialize it with values directly.,"DyDict := dict{['remove_outer_edges']: 'true', ['max_gap']: 150}",56,60,
035b431a,micro,7,the read_image () operator call directly into the dict.,"read_image (DyDict.['image'], ImagePath)",61,64,"* --- Automatically Added Context ---
ImagePath := 'printer_chip/printer_chip_01'
DyDict := dict{['remove_outer_edges']: 'true', ['max_gap']: 150}
* --- End of Automatically Added Context ---"
035b431a,micro,8,access expression to read values and use them.,"if (DyDict.['max_gap'] &gt; 100 and DyDict.['remove_outer_edges'] == 'true')
dev_display (DyDict.['image'])
endif",65,70,"* --- Automatically Added Context ---
DyDict := dict{['remove_outer_edges']: 'true', ['max_gap']: 150}
* --- End of Automatically Added Context ---"
035b431a,micro,9,"during program execution.
For these cases, there is a shorter and less noisy static
dictionary synta...","StDict := dict{remove_outer_edges: 'true', max_gap: 150}",76,82,
035b431a,micro,10,,"read_image (StDict.image, ImagePath)",83,85,"* --- Automatically Added Context ---
ImagePath := 'printer_chip/printer_chip_01'
StDict := dict{remove_outer_edges: 'true', max_gap: 150}
* --- End of Automatically Added Context ---"
035b431a,micro,11,access expressions.,"if (StDict.max_gap &gt; 100 and StDict.remove_outer_edges == 'true')
dev_display (StDict.image)
endif",86,91,"* --- Automatically Added Context ---
StDict := dict{remove_outer_edges: 'true', max_gap: 150}
* --- End of Automatically Added Context ---"
035b431a,micro,12,,stop (),92,94,
035b431a,micro,13,"dictionary expressions.
Because we want to be generic and work with all kinds of dictionaries,
we dy...","query_dict_item_lengths (StDict, StDictItemLength)",95,102,"* --- Automatically Added Context ---
StDict := dict{remove_outer_edges: 'true', max_gap: 150}
* --- End of Automatically Added Context ---"
035b431a,micro,14,,"query_dict_item_lengths (dict{x: [2, 6, 8]}, ItemLengthB)",103,105,
035b431a,micro,15,"dictionary expressions where possible as they provide the most compact and
easy-to-read syntax. Use ...","get_dict_param (Dict, 'keys', [], Keys)
KeyInfo := dict{}
for I := 0 to |Keys| - 1 by 1
Key := Keys[I]
get_dict_param (Dict, 'key_data_type', Key, KeyType)
if (KeyType == 'tuple')
KeyInfo.[Key] := |Dict.[Key]|
else
count_obj (Dict.[Key], KeyInfo.[Key])
endif
endfor
return ()",106,150,
56679807,full,0,"This example shows how to use tuple_histo_range to calculate
the value distribution of a tuple in a ...","tuple_rand (10, Tuple)
MinValue := 0.0
MaxValue := 1.0
NumBins := 5
tuple_histo_range (Tuple, MinValue, MaxValue, NumBins, Histo, BinSize)
Sorted := sort(Tuple)
dev_inspect_ctrl (Sorted)
dev_inspect_ctrl ([Histo,Distribution])
Sequence := [0:NumBins - 1]
Distribution := subset(Histo,Sequence) + ' va...",10,22,
56679807,micro,1,"the value distribution of a tuple in a user-defined value
range and number of bins.","tuple_rand (10, Tuple)
MinValue := 0.0
MaxValue := 1.0
NumBins := 5
tuple_histo_range (Tuple, MinValue, MaxValue, NumBins, Histo, BinSize)",6,16,
56679807,micro,2,,"Sorted := sort(Tuple)
dev_inspect_ctrl (Sorted)
dev_inspect_ctrl ([Histo,Distribution])
Sequence := [0:NumBins - 1]
Distribution := subset(Histo,Sequence) + ' values in [' + (Sequence * BinSize + MinValue)$'3' + ',' + ((Sequence + 1) * BinSize + MinValue)$'3' + '['",17,28,"* --- Automatically Added Context ---
tuple_rand (10, Tuple)
MinValue := 0.0
NumBins := 5
tuple_histo_range (Tuple, MinValue, MaxValue, NumBins, Histo, BinSize)
* --- End of Automatically Added Contex..."
e9b41078,full,0,"This example shows how to use tuple_insert
to insert one or more elements into a tuple at
a given po...","OriginalTuple := [0, 1, 2, 3, 4, 5]
tuple_insert (OriginalTuple, 3, 'x', InsertSingleValueA)
InsertSingleValueB := insert(OriginalTuple,3,'x')
tuple_insert (OriginalTuple, 1, ['y', 'z'], InsertedMultipleValuesA)
InsertedMultipleValuesB := insert(OriginalTuple,1,['y', 'z'])
tuple_insert (OriginalTupl...",10,25,
e9b41078,micro,1,"to insert one or more elements into a tuple at
a given position","OriginalTuple := [0, 1, 2, 3, 4, 5]",6,10,
e9b41078,micro,2,,"tuple_insert (OriginalTuple, 3, 'x', InsertSingleValueA)",11,12,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
e9b41078,micro,3,,"InsertSingleValueB := insert(OriginalTuple,3,'x')",13,15,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
e9b41078,micro,4,,"tuple_insert (OriginalTuple, 1, ['y', 'z'], InsertedMultipleValuesA)",16,17,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
e9b41078,micro,5,,"InsertedMultipleValuesB := insert(OriginalTuple,1,['y', 'z'])",18,20,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
e9b41078,micro,6,,"tuple_insert (OriginalTuple, 6, ['x', 'y', 'z'], AppendedA)",21,22,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
e9b41078,micro,7,,"AppendedB := insert(OriginalTuple,6,['x', 'y', 'z'])
dev_open_tool ('variable_view', 'default', 'default', 'default', 'default', [], [], ToolId)",23,31,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,full,0,"This example shows how to use tuple_replace
to replace one or more elements of a tuple","OriginalTuple := [0, 1, 2, 3, 4, 5]
tuple_replace (OriginalTuple, [0, 1], ['x', 'y'], Replaced1)
Replaced2 := replace(OriginalTuple,[0, 1],['x', 'y'])
tuple_replace (OriginalTuple, [1, 3, 5], -111, ReplacedWithOneValue1)
ReplacedWithOneValue2 := replace(OriginalTuple,[1, 3, 5],-111)
tuple_replace (O...",9,30,
9498ff5a,micro,1,to replace one or more elements of a tuple,"OriginalTuple := [0, 1, 2, 3, 4, 5]",6,9,
9498ff5a,micro,2,,"tuple_replace (OriginalTuple, [0, 1], ['x', 'y'], Replaced1)",10,11,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,micro,3,,"Replaced2 := replace(OriginalTuple,[0, 1],['x', 'y'])",12,14,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,micro,4,,"tuple_replace (OriginalTuple, [1, 3, 5], -111, ReplacedWithOneValue1)",15,16,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,micro,5,,"ReplacedWithOneValue2 := replace(OriginalTuple,[1, 3, 5],-111)",17,19,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,micro,6,"-&gt; Tuple will be extended with appropriate default values
The default value for numeric tuples is...","tuple_replace (OriginalTuple, 10, 100, Extended1)",20,23,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,micro,7,,"Extended2 := replace(OriginalTuple,10,100)",24,25,"* --- Automatically Added Context ---
OriginalTuple := [0, 1, 2, 3, 4, 5]
* --- End of Automatically Added Context ---"
9498ff5a,micro,8,,"tuple_replace (['a', 'b', 'c', 'd', 'e'], [7, 10], ['h', 'k'], StringsExtended1)",26,27,
9498ff5a,micro,9,,"StringsExtended2 := replace(['a', 'b', 'c', 'd', 'e'],[7, 10],['h', 'k'])
dev_open_tool ('variable_view', 'default', 'default', 'default', 'default', [], [], ToolId)",28,36,
f17f8ad7,full,0,"This example shows the usage of the HALCON operators
tuple_find, tuple_find_first and tuple_find_las...","dev_close_window ()
dev_update_off ()
dev_open_window (0, 0, 512, 512, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
Message := 'This example shows the operators tuple_find,'
Message[1] := 'tuple_find_first and tuple_find_last.'
Message[2] := 'Please'
Message[3]...",12,82,
f17f8ad7,micro,1,,"dev_close_window ()
dev_update_off ()
dev_open_window (0, 0, 512, 512, 'black', WindowHandle)
set_display_font (WindowHandle, 16, 'mono', 'true', 'false')
Message := 'This example shows the operators tuple_find,'
Message[1] := 'tuple_find_first and tuple_find_last.'
Message[2] := 'Please'
Message[3]...",9,26,
f17f8ad7,micro,2,,ToFind := 1,34,37,
f17f8ad7,micro,3,,"IndicesFindA := find(Tuple,ToFind)
tuple_find (Tuple, ToFind, IndicesFindB)",38,41,"* --- Automatically Added Context ---
Tuple := [1, 2, 1, 3, 1, 3, 2, 5, 4, 1, 8, 6]
ToFind := 1
* --- End of Automatically Added Context ---"
